[WARN]  The 'hbase10' client has been deprecated because HBase 1.0 is EOM. If you are using HBase 1.2+ try using the 'hbase12' client instead.
java -cp /usr/local/ycsb-0.14.0/hbase10-binding/conf:/usr/local/ycsb-0.14.0/conf:/usr/local/ycsb-0.14.0/lib/HdrHistogram-2.1.4.jar:/usr/local/ycsb-0.14.0/lib/jackson-core-asl-1.9.4.jar:/usr/local/ycsb-0.14.0/lib/core-0.14.0.jar:/usr/local/ycsb-0.14.0/lib/jackson-mapper-asl-1.9.4.jar:/usr/local/ycsb-0.14.0/lib/htrace-core4-4.1.0-incubating.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/protobuf-java-2.5.0.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/commons-compress-1.4.1.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/paranamer-2.3.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/findbugs-annotations-1.3.9-1.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/commons-lang-2.6.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/commons-httpclient-3.1.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/jaxb-api-2.2.2.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/htrace-core-3.1.0-incubating.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/api-util-1.0.0-M20.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/commons-net-3.1.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/log4j-1.2.17.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/jcodings-1.0.8.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/commons-codec-1.9.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/hadoop-auth-2.5.1.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/commons-logging-1.2.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/commons-cli-1.2.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/jetty-util-6.1.26.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/apacheds-kerberos-codec-2.0.0-M15.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/hbase-annotations-1.0.2.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/jackson-mapper-asl-1.8.8.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/netty-all-4.0.23.Final.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/apacheds-i18n-2.0.0-M15.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/httpcore-4.2.4.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/commons-math3-3.1.1.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/hbase-protocol-1.0.2.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/hadoop-common-2.5.1.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/guava-12.0.1.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/commons-el-1.0.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/activation-1.1.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/hadoop-annotations-2.5.1.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/commons-collections-3.2.1.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/slf4j-api-1.7.25.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/hadoop-mapreduce-client-core-2.5.1.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/hadoop-yarn-common-2.5.1.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/jackson-core-asl-1.9.4.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/jsr305-1.3.9.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/slf4j-log4j12-1.7.7.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/commons-configuration-1.6.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/commons-beanutils-1.7.0.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/commons-digester-1.8.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/avro-1.7.4.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/xz-1.0.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/snappy-java-1.0.4.1.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/commons-io-2.4.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/joni-2.1.2.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/hbase-client-1.0.2.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/hbase10-binding-0.14.0.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/netty-3.6.2.Final.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/hbase-common-1.0.2.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/httpclient-4.2.5.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/jsch-0.1.42.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/hadoop-yarn-api-2.5.1.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/xmlenc-0.52.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/commons-beanutils-core-1.8.0.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/api-asn1-api-1.0.0-M20.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/stax-api-1.0-2.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/zookeeper-3.4.6.jar com.yahoo.ycsb.Client -db com.yahoo.ycsb.db.HBaseClient10 -s -P workloads/workloadb -p recordcount=1000000 -p columnfamily=family -load
Command line: -db com.yahoo.ycsb.db.HBaseClient10 -s -P workloads/workloadb -p recordcount=1000000 -p columnfamily=family -load
YCSB Client 0.14.0

Loading workload...
log4j:WARN No appenders could be found for logger (org.apache.htrace.core.Tracer).
log4j:WARN Please initialize the log4j system properly.
log4j:WARN See http://logging.apache.org/log4j/1.2/faq.html#noconfig for more info.
Starting test.
2018-12-09 08:01:25:849 0 sec: 0 operations; est completion in 0 second 
2018-12-09 08:01:35:816 10 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-09 08:01:45:816 20 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-09 08:01:55:816 30 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-09 08:02:05:816 40 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-09 08:02:15:816 50 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-09 08:02:25:816 60 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-09 08:02:35:816 70 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-09 08:02:45:816 80 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-09 08:02:55:816 90 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-09 08:03:05:816 100 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-09 08:03:15:816 110 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-09 08:03:25:816 120 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-09 08:03:35:816 130 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-09 08:03:45:816 140 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-09 08:03:55:816 150 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-09 08:04:05:816 160 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-09 08:04:15:816 170 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-09 08:04:25:816 180 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-09 08:04:35:816 190 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-09 08:04:45:816 200 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-09 08:04:55:816 210 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-09 08:05:05:816 220 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-09 08:05:15:816 230 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-09 08:05:25:816 240 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-09 08:05:35:816 250 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-09 08:05:45:816 260 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-09 08:05:55:816 270 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-09 08:06:05:816 280 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-09 08:06:15:816 290 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-09 08:06:25:816 300 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-09 08:06:35:816 310 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-09 08:06:45:816 320 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-09 08:06:55:816 330 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-09 08:07:05:816 340 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-09 08:07:15:816 350 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-09 08:07:25:816 360 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-09 08:07:35:816 370 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-09 08:07:45:816 380 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-09 08:07:55:816 390 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-09 08:08:05:816 400 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-09 08:08:15:816 410 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-09 08:08:25:816 420 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-09 08:08:35:816 430 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-09 08:08:45:816 440 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-09 08:08:55:816 450 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-09 08:09:05:816 460 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-09 08:09:15:816 470 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-09 08:09:25:816 480 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-09 08:09:35:816 490 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-09 08:09:45:816 500 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-09 08:09:55:816 510 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-09 08:10:05:816 520 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-09 08:10:15:816 530 sec: 0 operations; est completion in 106751991167300 days 15 hours 
com.yahoo.ycsb.DBException: org.apache.hadoop.hbase.client.RetriesExhaustedException: Failed after attempts=35, exceptions:
Sun Dec 09 08:01:26 UTC 2018, RpcRetryingCaller{globalStartTime=1544342486503, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Sun Dec 09 08:01:26 UTC 2018, RpcRetryingCaller{globalStartTime=1544342486503, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Sun Dec 09 08:01:27 UTC 2018, RpcRetryingCaller{globalStartTime=1544342486503, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Sun Dec 09 08:01:27 UTC 2018, RpcRetryingCaller{globalStartTime=1544342486503, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Sun Dec 09 08:01:28 UTC 2018, RpcRetryingCaller{globalStartTime=1544342486503, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Sun Dec 09 08:01:30 UTC 2018, RpcRetryingCaller{globalStartTime=1544342486503, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Sun Dec 09 08:01:34 UTC 2018, RpcRetryingCaller{globalStartTime=1544342486503, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Sun Dec 09 08:01:44 UTC 2018, RpcRetryingCaller{globalStartTime=1544342486503, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Sun Dec 09 08:01:54 UTC 2018, RpcRetryingCaller{globalStartTime=1544342486503, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Sun Dec 09 08:02:04 UTC 2018, RpcRetryingCaller{globalStartTime=1544342486503, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Sun Dec 09 08:02:14 UTC 2018, RpcRetryingCaller{globalStartTime=1544342486503, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Sun Dec 09 08:02:34 UTC 2018, RpcRetryingCaller{globalStartTime=1544342486503, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Sun Dec 09 08:02:55 UTC 2018, RpcRetryingCaller{globalStartTime=1544342486503, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Sun Dec 09 08:03:15 UTC 2018, RpcRetryingCaller{globalStartTime=1544342486503, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
