[WARN]  The 'hbase10' client has been deprecated because HBase 1.0 is EOM. If you are using HBase 1.2+ try using the 'hbase12' client instead.
java -cp /usr/local/ycsb-0.14.0/hbase10-binding/conf:/usr/local/ycsb-0.14.0/conf:/usr/local/ycsb-0.14.0/lib/HdrHistogram-2.1.4.jar:/usr/local/ycsb-0.14.0/lib/jackson-core-asl-1.9.4.jar:/usr/local/ycsb-0.14.0/lib/core-0.14.0.jar:/usr/local/ycsb-0.14.0/lib/jackson-mapper-asl-1.9.4.jar:/usr/local/ycsb-0.14.0/lib/htrace-core4-4.1.0-incubating.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/protobuf-java-2.5.0.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/commons-compress-1.4.1.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/paranamer-2.3.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/findbugs-annotations-1.3.9-1.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/commons-lang-2.6.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/commons-httpclient-3.1.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/jaxb-api-2.2.2.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/htrace-core-3.1.0-incubating.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/api-util-1.0.0-M20.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/commons-net-3.1.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/log4j-1.2.17.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/jcodings-1.0.8.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/commons-codec-1.9.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/hadoop-auth-2.5.1.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/commons-logging-1.2.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/commons-cli-1.2.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/jetty-util-6.1.26.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/apacheds-kerberos-codec-2.0.0-M15.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/hbase-annotations-1.0.2.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/jackson-mapper-asl-1.8.8.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/netty-all-4.0.23.Final.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/apacheds-i18n-2.0.0-M15.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/httpcore-4.2.4.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/commons-math3-3.1.1.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/hbase-protocol-1.0.2.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/hadoop-common-2.5.1.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/guava-12.0.1.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/commons-el-1.0.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/activation-1.1.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/hadoop-annotations-2.5.1.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/commons-collections-3.2.1.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/slf4j-api-1.7.25.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/hadoop-mapreduce-client-core-2.5.1.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/hadoop-yarn-common-2.5.1.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/jackson-core-asl-1.9.4.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/jsr305-1.3.9.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/slf4j-log4j12-1.7.7.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/commons-configuration-1.6.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/commons-beanutils-1.7.0.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/commons-digester-1.8.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/avro-1.7.4.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/xz-1.0.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/snappy-java-1.0.4.1.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/commons-io-2.4.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/joni-2.1.2.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/hbase-client-1.0.2.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/hbase10-binding-0.14.0.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/netty-3.6.2.Final.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/hbase-common-1.0.2.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/httpclient-4.2.5.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/jsch-0.1.42.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/hadoop-yarn-api-2.5.1.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/xmlenc-0.52.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/commons-beanutils-core-1.8.0.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/api-asn1-api-1.0.0-M20.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/stax-api-1.0-2.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/zookeeper-3.4.6.jar com.yahoo.ycsb.Client -db com.yahoo.ycsb.db.HBaseClient10 -s -P workloads/workloada -p recordcount=500000 -p columnfamily=family -load
Command line: -db com.yahoo.ycsb.db.HBaseClient10 -s -P workloads/workloada -p recordcount=500000 -p columnfamily=family -load
YCSB Client 0.14.0

Loading workload...
log4j:WARN No appenders could be found for logger (org.apache.htrace.core.Tracer).
log4j:WARN Please initialize the log4j system properly.
log4j:WARN See http://logging.apache.org/log4j/1.2/faq.html#noconfig for more info.
Starting test.
2018-12-17 16:38:14:928 0 sec: 0 operations; est completion in 0 second 
2018-12-17 16:38:24:904 10 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 16:38:34:904 20 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 16:38:44:904 30 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 16:38:54:904 40 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 16:39:04:904 50 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 16:39:14:904 60 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 16:39:24:904 70 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 16:39:34:904 80 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 16:39:44:904 90 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 16:39:54:904 100 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 16:40:04:904 110 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 16:40:14:904 120 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 16:40:24:904 130 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 16:40:34:904 140 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 16:40:44:904 150 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 16:40:54:904 160 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 16:41:04:904 170 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 16:41:14:904 180 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 16:41:24:904 190 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 16:41:34:904 200 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 16:41:44:904 210 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 16:41:54:904 220 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 16:42:04:904 230 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 16:42:14:904 240 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 16:42:24:904 250 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 16:42:34:904 260 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 16:42:44:904 270 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 16:42:54:904 280 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 16:43:04:904 290 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 16:43:14:904 300 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 16:43:24:904 310 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 16:43:34:904 320 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 16:43:44:904 330 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 16:43:54:904 340 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 16:44:04:904 350 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 16:44:14:904 360 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 16:44:24:904 370 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 16:44:34:904 380 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 16:44:44:904 390 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 16:44:54:904 400 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 16:45:04:904 410 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 16:45:14:904 420 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 16:45:24:904 430 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 16:45:34:904 440 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 16:45:44:904 450 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 16:45:54:904 460 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 16:46:04:904 470 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 16:46:14:904 480 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 16:46:24:904 490 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 16:46:34:904 500 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 16:46:44:904 510 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 16:46:54:904 520 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 16:47:04:904 530 sec: 0 operations; est completion in 106751991167300 days 15 hours 
com.yahoo.ycsb.DBException: org.apache.hadoop.hbase.client.RetriesExhaustedException: Failed after attempts=35, exceptions:
Mon Dec 17 16:38:16 UTC 2018, RpcRetryingCaller{globalStartTime=1545064696125, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 16:38:16 UTC 2018, RpcRetryingCaller{globalStartTime=1545064696125, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 16:38:16 UTC 2018, RpcRetryingCaller{globalStartTime=1545064696125, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 16:38:17 UTC 2018, RpcRetryingCaller{globalStartTime=1545064696125, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 16:38:18 UTC 2018, RpcRetryingCaller{globalStartTime=1545064696125, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
