[WARN]  The 'hbase10' client has been deprecated because HBase 1.0 is EOM. If you are using HBase 1.2+ try using the 'hbase12' client instead.
java -cp /usr/local/ycsb-0.14.0/hbase10-binding/conf:/usr/local/ycsb-0.14.0/conf:/usr/local/ycsb-0.14.0/lib/HdrHistogram-2.1.4.jar:/usr/local/ycsb-0.14.0/lib/jackson-core-asl-1.9.4.jar:/usr/local/ycsb-0.14.0/lib/core-0.14.0.jar:/usr/local/ycsb-0.14.0/lib/jackson-mapper-asl-1.9.4.jar:/usr/local/ycsb-0.14.0/lib/htrace-core4-4.1.0-incubating.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/protobuf-java-2.5.0.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/commons-compress-1.4.1.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/paranamer-2.3.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/findbugs-annotations-1.3.9-1.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/commons-lang-2.6.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/commons-httpclient-3.1.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/jaxb-api-2.2.2.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/htrace-core-3.1.0-incubating.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/api-util-1.0.0-M20.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/commons-net-3.1.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/log4j-1.2.17.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/jcodings-1.0.8.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/commons-codec-1.9.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/hadoop-auth-2.5.1.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/commons-logging-1.2.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/commons-cli-1.2.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/jetty-util-6.1.26.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/apacheds-kerberos-codec-2.0.0-M15.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/hbase-annotations-1.0.2.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/jackson-mapper-asl-1.8.8.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/netty-all-4.0.23.Final.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/apacheds-i18n-2.0.0-M15.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/httpcore-4.2.4.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/commons-math3-3.1.1.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/hbase-protocol-1.0.2.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/hadoop-common-2.5.1.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/guava-12.0.1.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/commons-el-1.0.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/activation-1.1.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/hadoop-annotations-2.5.1.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/commons-collections-3.2.1.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/slf4j-api-1.7.25.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/hadoop-mapreduce-client-core-2.5.1.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/hadoop-yarn-common-2.5.1.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/jackson-core-asl-1.9.4.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/jsr305-1.3.9.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/slf4j-log4j12-1.7.7.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/commons-configuration-1.6.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/commons-beanutils-1.7.0.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/commons-digester-1.8.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/avro-1.7.4.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/xz-1.0.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/snappy-java-1.0.4.1.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/commons-io-2.4.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/joni-2.1.2.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/hbase-client-1.0.2.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/hbase10-binding-0.14.0.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/netty-3.6.2.Final.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/hbase-common-1.0.2.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/httpclient-4.2.5.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/jsch-0.1.42.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/hadoop-yarn-api-2.5.1.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/xmlenc-0.52.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/commons-beanutils-core-1.8.0.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/api-asn1-api-1.0.0-M20.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/stax-api-1.0-2.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/zookeeper-3.4.6.jar com.yahoo.ycsb.Client -db com.yahoo.ycsb.db.HBaseClient10 -s -P workloads/workloada -p recordcount=400000 -p operationcount=400000 -p columnfamily=family -t
Command line: -db com.yahoo.ycsb.db.HBaseClient10 -s -P workloads/workloada -p recordcount=400000 -p operationcount=400000 -p columnfamily=family -t
YCSB Client 0.14.0

Loading workload...
log4j:WARN No appenders could be found for logger (org.apache.htrace.core.Tracer).
log4j:WARN Please initialize the log4j system properly.
log4j:WARN See http://logging.apache.org/log4j/1.2/faq.html#noconfig for more info.
Starting test.
2018-12-17 17:04:54:254 0 sec: 0 operations; est completion in 0 second 
2018-12-17 17:05:04:224 10 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 17:05:14:224 20 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 17:05:24:224 30 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 17:05:34:224 40 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 17:05:44:224 50 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 17:05:54:224 60 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 17:06:04:224 70 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 17:06:14:224 80 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 17:06:24:224 90 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 17:06:34:224 100 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 17:06:44:224 110 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 17:06:54:224 120 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 17:07:04:224 130 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 17:07:14:224 140 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 17:07:24:224 150 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 17:07:34:224 160 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 17:07:44:224 170 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 17:07:54:224 180 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 17:08:04:224 190 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 17:08:14:224 200 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 17:08:24:224 210 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 17:08:34:224 220 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 17:08:44:224 230 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 17:08:54:224 240 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 17:09:04:224 250 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 17:09:14:224 260 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 17:09:24:224 270 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 17:09:34:224 280 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 17:09:44:224 290 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 17:09:54:224 300 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 17:10:04:224 310 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 17:10:14:224 320 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 17:10:24:224 330 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 17:10:34:224 340 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 17:10:44:224 350 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 17:10:54:224 360 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 17:11:04:224 370 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 17:11:14:224 380 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 17:11:24:224 390 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 17:11:34:224 400 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 17:11:44:224 410 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 17:11:54:224 420 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 17:12:04:224 430 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 17:12:14:224 440 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 17:12:24:224 450 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 17:12:34:228 460 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 17:12:44:224 470 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 17:12:54:224 480 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 17:13:04:224 490 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 17:13:14:224 500 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 17:13:24:224 510 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 17:13:34:224 520 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 17:13:44:224 530 sec: 0 operations; est completion in 106751991167300 days 15 hours 
com.yahoo.ycsb.DBException: org.apache.hadoop.hbase.client.RetriesExhaustedException: Failed after attempts=35, exceptions:
Mon Dec 17 17:04:54 UTC 2018, RpcRetryingCaller{globalStartTime=1545066294940, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 17:04:55 UTC 2018, RpcRetryingCaller{globalStartTime=1545066294940, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 17:04:55 UTC 2018, RpcRetryingCaller{globalStartTime=1545066294940, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 17:04:55 UTC 2018, RpcRetryingCaller{globalStartTime=1545066294940, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 17:04:56 UTC 2018, RpcRetryingCaller{globalStartTime=1545066294940, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
