[WARN]  The 'hbase10' client has been deprecated because HBase 1.0 is EOM. If you are using HBase 1.2+ try using the 'hbase12' client instead.
java -cp /usr/local/ycsb-0.14.0/hbase10-binding/conf:/usr/local/ycsb-0.14.0/conf:/usr/local/ycsb-0.14.0/lib/HdrHistogram-2.1.4.jar:/usr/local/ycsb-0.14.0/lib/jackson-core-asl-1.9.4.jar:/usr/local/ycsb-0.14.0/lib/core-0.14.0.jar:/usr/local/ycsb-0.14.0/lib/jackson-mapper-asl-1.9.4.jar:/usr/local/ycsb-0.14.0/lib/htrace-core4-4.1.0-incubating.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/protobuf-java-2.5.0.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/commons-compress-1.4.1.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/paranamer-2.3.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/findbugs-annotations-1.3.9-1.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/commons-lang-2.6.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/commons-httpclient-3.1.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/jaxb-api-2.2.2.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/htrace-core-3.1.0-incubating.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/api-util-1.0.0-M20.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/commons-net-3.1.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/log4j-1.2.17.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/jcodings-1.0.8.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/commons-codec-1.9.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/hadoop-auth-2.5.1.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/commons-logging-1.2.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/commons-cli-1.2.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/jetty-util-6.1.26.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/apacheds-kerberos-codec-2.0.0-M15.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/hbase-annotations-1.0.2.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/jackson-mapper-asl-1.8.8.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/netty-all-4.0.23.Final.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/apacheds-i18n-2.0.0-M15.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/httpcore-4.2.4.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/commons-math3-3.1.1.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/hbase-protocol-1.0.2.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/hadoop-common-2.5.1.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/guava-12.0.1.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/commons-el-1.0.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/activation-1.1.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/hadoop-annotations-2.5.1.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/commons-collections-3.2.1.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/slf4j-api-1.7.25.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/hadoop-mapreduce-client-core-2.5.1.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/hadoop-yarn-common-2.5.1.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/jackson-core-asl-1.9.4.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/jsr305-1.3.9.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/slf4j-log4j12-1.7.7.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/commons-configuration-1.6.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/commons-beanutils-1.7.0.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/commons-digester-1.8.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/avro-1.7.4.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/xz-1.0.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/snappy-java-1.0.4.1.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/commons-io-2.4.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/joni-2.1.2.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/hbase-client-1.0.2.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/hbase10-binding-0.14.0.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/netty-3.6.2.Final.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/hbase-common-1.0.2.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/httpclient-4.2.5.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/jsch-0.1.42.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/hadoop-yarn-api-2.5.1.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/xmlenc-0.52.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/commons-beanutils-core-1.8.0.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/api-asn1-api-1.0.0-M20.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/stax-api-1.0-2.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/zookeeper-3.4.6.jar com.yahoo.ycsb.Client -db com.yahoo.ycsb.db.HBaseClient10 -s -P workloads/workloadb -p recordcount=500000 -p columnfamily=family -load
Command line: -db com.yahoo.ycsb.db.HBaseClient10 -s -P workloads/workloadb -p recordcount=500000 -p columnfamily=family -load
YCSB Client 0.14.0

Loading workload...
log4j:WARN No appenders could be found for logger (org.apache.htrace.core.Tracer).
log4j:WARN Please initialize the log4j system properly.
log4j:WARN See http://logging.apache.org/log4j/1.2/faq.html#noconfig for more info.
Starting test.
2018-12-09 08:36:54:935 0 sec: 0 operations; est completion in 0 second 
2018-12-09 08:37:04:910 10 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-09 08:37:14:910 20 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-09 08:37:24:910 30 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-09 08:37:34:910 40 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-09 08:37:44:910 50 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-09 08:37:54:910 60 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-09 08:38:04:910 70 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-09 08:38:14:910 80 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-09 08:38:24:910 90 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-09 08:38:34:910 100 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-09 08:38:44:910 110 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-09 08:38:54:910 120 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-09 08:39:04:910 130 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-09 08:39:14:910 140 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-09 08:39:24:910 150 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-09 08:39:34:910 160 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-09 08:39:44:910 170 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-09 08:39:54:910 180 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-09 08:40:04:910 190 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-09 08:40:14:910 200 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-09 08:40:24:910 210 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-09 08:40:34:910 220 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-09 08:40:44:910 230 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-09 08:40:54:910 240 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-09 08:41:04:910 250 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-09 08:41:14:910 260 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-09 08:41:24:910 270 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-09 08:41:34:910 280 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-09 08:41:44:910 290 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-09 08:41:54:910 300 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-09 08:42:04:910 310 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-09 08:42:14:910 320 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-09 08:42:24:910 330 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-09 08:42:34:910 340 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-09 08:42:44:910 350 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-09 08:42:54:910 360 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-09 08:43:04:910 370 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-09 08:43:14:910 380 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-09 08:43:24:910 390 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-09 08:43:34:910 400 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-09 08:43:44:910 410 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-09 08:43:54:910 420 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-09 08:44:04:910 430 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-09 08:44:14:910 440 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-09 08:44:24:910 450 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-09 08:44:34:910 460 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-09 08:44:44:910 470 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-09 08:44:54:910 480 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-09 08:45:04:910 490 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-09 08:45:14:910 500 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-09 08:45:24:910 510 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-09 08:45:34:910 520 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-09 08:45:44:910 530 sec: 0 operations; est completion in 106751991167300 days 15 hours 
com.yahoo.ycsb.DBException: org.apache.hadoop.hbase.client.RetriesExhaustedException: Failed after attempts=35, exceptions:
Sun Dec 09 08:36:55 UTC 2018, RpcRetryingCaller{globalStartTime=1544344615618, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Sun Dec 09 08:36:55 UTC 2018, RpcRetryingCaller{globalStartTime=1544344615618, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Sun Dec 09 08:36:56 UTC 2018, RpcRetryingCaller{globalStartTime=1544344615618, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Sun Dec 09 08:36:56 UTC 2018, RpcRetryingCaller{globalStartTime=1544344615618, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Sun Dec 09 08:36:57 UTC 2018, RpcRetryingCaller{globalStartTime=1544344615618, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
