[WARN]  The 'hbase10' client has been deprecated because HBase 1.0 is EOM. If you are using HBase 1.2+ try using the 'hbase12' client instead.
java -cp /usr/local/ycsb-0.14.0/hbase10-binding/conf:/usr/local/ycsb-0.14.0/conf:/usr/local/ycsb-0.14.0/lib/HdrHistogram-2.1.4.jar:/usr/local/ycsb-0.14.0/lib/jackson-core-asl-1.9.4.jar:/usr/local/ycsb-0.14.0/lib/core-0.14.0.jar:/usr/local/ycsb-0.14.0/lib/jackson-mapper-asl-1.9.4.jar:/usr/local/ycsb-0.14.0/lib/htrace-core4-4.1.0-incubating.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/protobuf-java-2.5.0.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/commons-compress-1.4.1.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/paranamer-2.3.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/findbugs-annotations-1.3.9-1.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/commons-lang-2.6.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/commons-httpclient-3.1.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/jaxb-api-2.2.2.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/htrace-core-3.1.0-incubating.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/api-util-1.0.0-M20.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/commons-net-3.1.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/log4j-1.2.17.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/jcodings-1.0.8.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/commons-codec-1.9.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/hadoop-auth-2.5.1.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/commons-logging-1.2.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/commons-cli-1.2.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/jetty-util-6.1.26.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/apacheds-kerberos-codec-2.0.0-M15.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/hbase-annotations-1.0.2.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/jackson-mapper-asl-1.8.8.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/netty-all-4.0.23.Final.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/apacheds-i18n-2.0.0-M15.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/httpcore-4.2.4.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/commons-math3-3.1.1.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/hbase-protocol-1.0.2.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/hadoop-common-2.5.1.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/guava-12.0.1.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/commons-el-1.0.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/activation-1.1.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/hadoop-annotations-2.5.1.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/commons-collections-3.2.1.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/slf4j-api-1.7.25.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/hadoop-mapreduce-client-core-2.5.1.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/hadoop-yarn-common-2.5.1.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/jackson-core-asl-1.9.4.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/jsr305-1.3.9.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/slf4j-log4j12-1.7.7.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/commons-configuration-1.6.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/commons-beanutils-1.7.0.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/commons-digester-1.8.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/avro-1.7.4.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/xz-1.0.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/snappy-java-1.0.4.1.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/commons-io-2.4.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/joni-2.1.2.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/hbase-client-1.0.2.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/hbase10-binding-0.14.0.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/netty-3.6.2.Final.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/hbase-common-1.0.2.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/httpclient-4.2.5.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/jsch-0.1.42.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/hadoop-yarn-api-2.5.1.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/xmlenc-0.52.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/commons-beanutils-core-1.8.0.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/api-asn1-api-1.0.0-M20.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/stax-api-1.0-2.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/zookeeper-3.4.6.jar com.yahoo.ycsb.Client -db com.yahoo.ycsb.db.HBaseClient10 -s -P workloads/workloada -p recordcount=400000 -p columnfamily=family -load
Command line: -db com.yahoo.ycsb.db.HBaseClient10 -s -P workloads/workloada -p recordcount=400000 -p columnfamily=family -load
YCSB Client 0.14.0

Loading workload...
log4j:WARN No appenders could be found for logger (org.apache.htrace.core.Tracer).
log4j:WARN Please initialize the log4j system properly.
log4j:WARN See http://logging.apache.org/log4j/1.2/faq.html#noconfig for more info.
Starting test.
2018-12-17 16:56:00:290 0 sec: 0 operations; est completion in 0 second 
2018-12-17 16:56:10:249 10 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 16:56:20:249 20 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 16:56:30:249 30 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 16:56:40:249 40 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 16:56:50:249 50 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 16:57:00:249 60 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 16:57:10:249 70 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 16:57:20:249 80 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 16:57:30:249 90 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 16:57:40:249 100 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 16:57:50:249 110 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 16:58:00:249 120 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 16:58:10:249 130 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 16:58:20:249 140 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 16:58:30:249 150 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 16:58:40:249 160 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 16:58:50:249 170 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 16:59:00:249 180 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 16:59:10:249 190 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 16:59:20:249 200 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 16:59:30:249 210 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 16:59:40:249 220 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 16:59:50:249 230 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 17:00:00:249 240 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 17:00:10:249 250 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 17:00:20:249 260 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 17:00:30:249 270 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 17:00:40:249 280 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 17:00:50:249 290 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 17:01:00:249 300 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 17:01:10:250 310 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 17:01:20:249 320 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 17:01:30:249 330 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 17:01:40:249 340 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 17:01:50:249 350 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 17:02:00:249 360 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 17:02:10:249 370 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 17:02:20:249 380 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 17:02:30:249 390 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 17:02:40:249 400 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 17:02:50:249 410 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 17:03:00:250 420 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 17:03:10:249 430 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 17:03:20:249 440 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 17:03:30:249 450 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 17:03:40:250 460 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 17:03:50:249 470 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 17:04:00:249 480 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 17:04:10:249 490 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 17:04:20:249 500 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 17:04:30:249 510 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 17:04:40:249 520 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 17:04:50:249 530 sec: 0 operations; est completion in 106751991167300 days 15 hours 
com.yahoo.ycsb.DBException: org.apache.hadoop.hbase.client.RetriesExhaustedException: Failed after attempts=35, exceptions:
Mon Dec 17 16:56:01 UTC 2018, RpcRetryingCaller{globalStartTime=1545065761877, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 16:56:02 UTC 2018, RpcRetryingCaller{globalStartTime=1545065761877, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 16:56:02 UTC 2018, RpcRetryingCaller{globalStartTime=1545065761877, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 16:56:02 UTC 2018, RpcRetryingCaller{globalStartTime=1545065761877, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 16:56:03 UTC 2018, RpcRetryingCaller{globalStartTime=1545065761877, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
